<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.h" value="NONE;Heart_Rate_input" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input_aliases.h" value="NONE;Heart_Rate_input" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\SW2_Switch.c" value="ARM_C_FILE;SW2_Switch" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\SW2_Switch.h" value="NONE;SW2_Switch" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\SW2_Switch_aliases.h" value="NONE;SW2_Switch" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Button_output.c" value="ARM_C_FILE;Button_output" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Button_output.h" value="NONE;Button_output" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Button_output_aliases.h" value="NONE;Button_output" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Wakeup_ISR.c" value="ARM_C_FILE;Wakeup_ISR" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Wakeup_ISR.h" value="NONE;Wakeup_ISR" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Advertising_Green.c" value="ARM_C_FILE;Led_Advertising_Green" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Advertising_Green.h" value="NONE;Led_Advertising_Green" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Advertising_Green_aliases.h" value="NONE;Led_Advertising_Green" />
  <file name="D:\Users\jsing\Downloads\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE-Lab-3-4955f5a23528e54e449b293060fcb953c355adb5\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Led_Connected_Blue.c" value="ARM_C_FILE;Led_Connected_Blue" />
